Group,Taxon,Common name,Country,Prov_State,District,LocationName,LocationRemarks,Latitude,Longitude,UTMZone,UTMNorthing,UTMEasting,Collector/Observer,Date,CatalogueNumber,HabitatRemarks,Substrate,ObservationNotes,SpecimenNotes,CuratorRemarks,Source
MARINE INVERTEBRATES,Bittium eschrichtii,Threaded Bittium,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Bosiella/Calliarthron spp.,Coral Leaf Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Callithamnion pikeanum,Beauty Bush,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Cancer productus,Red Rock Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Cancer productus,Red Rock Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Chondracanthus exasperatus,Turkish Towel,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Chondracanthus exasperatus,Turkish Towel,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Clinocardium nuttallii,Nuttall’s Cockle,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Clinocardium nuttallii,Nuttall’s Cockle,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
TUNICATES,Cnemidocarpa finmarkiensis,Broadbase Tunicate,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Colpomenia peregrina,Round Brown Bag,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Crassostrea gigas,Pacific Oyster,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Crassostrea gigas,Pacific Oyster,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Cryptochiton stelleri,Giant Pacific Chiton,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Cucumaria miniata,Red Sea Cucumber,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Cymatogaster aggregata,Shiner Perch,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Dendraster excentricus,Eccentric Sand Dollar,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Dialula sandiegensis,Leopard Dorid,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Eupentacta quinquesemita,Stiff-Footed Sea Cucumber,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Euspira lewisii,Lewis’s Moonsnail,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Evasterias troschelii,Mottled Star,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Evasterias troschelii,Mottled Star,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Fucus,Skinny Rockweed,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,or Silvetia sp.,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Fucus distichus,Rockweed,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,[Fucus gardneri],,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Fucus distichus,Rockweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,[Fucus gardneri],,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Gobiesox maeandricus,Northern Clingfish,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Halichondria panicea,Breadcrumb sponge,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Halosydna brevisetosa,Eighteen Scaled Worm (commensal),Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Haplogaster mertensii,Hairy Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Hemigrapsus nudus,Purple Shore Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Hemigrapsus nudus,Purple Shore Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Hemigrapsus oregonensis,Green Shore Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Hemigrapsus oregonensis,Green Shore Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Heptacarpus sitchensis,Sitka shrimp,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Hyale pugettensis,Dark Sand Flea,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Idotea wosnesenskii,Rockweed Isopod,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Idotea wosnesenskii,Rockweed Isopod,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Laminaria saccharina,Sugar Wrack Kelp,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Leathesia difformis,Sea Cauliflower,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Leathesia marina,Sea Cauliflower,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,[difformis],,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Lepidozona mertensi,Mertens Chiton,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Liparis sp.,Snailfish (?),Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Lirabuccinium dirum,Dire Whelk,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Littorina scutulata,Checkered Periwinkle,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Littorina scutulata,Checkered Periwinkle,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Lophopanopeus bellus,Black-Clawed Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Lottia digitalis,Ribbed Limpet,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Macoma nasuta,Bent-Nose Macoma,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Macoma nasuta,Bent-Nose Macoma,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Mastocarpus papillatus,Turkish Washcloth,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Mazzaella parksii,Frilly Turf Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,[Mazzella cornucopiae (parksii?]),,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Mazzella parksii,Yellow Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Mazzella splendens,Iridescent Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Mebranipora serrilamella,Kelp-Encrusting Bryozoan,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Metridium senile,Short Plumose Anemone,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Mopalia lignosa,Woody Chiton,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Mopalia muscosa,Mossy Chiton,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Mopalia swani,Swan’s Mopalia,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Mytilus trossulus,Pacific Blue Mussel,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Mytilus trossulus,Pacific Blue Mussel,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Neomolgus littoralis,Red Velvet Mite,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Neorhodomela larix,Black Pine,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Nereocystis luetkeana,Bull Kelp,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Nereocystis luetkeana,Bull Kelp,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Notocomplana sp.,Intertidal Flatworm,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Nucella lamellosa,Wrinkled Dogwinkle,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Nucella lamellosa,Wrinkled Dogwinkle,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Nuttallia obscurata,Purple Mahogany-Clam,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Nuttallia obscurata,Purple Mahogany-Clam,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Obelia sp.,Bushy Wine-Glass Hydroid,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Odonthalia floccosa,Sea Brush,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Oligocottus maculosus,Tidepool Sculpin,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Oligocottus maculosus,Tidepool Sculpin,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Onchidoris bilamellata,Barnacle-Eating Nudibranch,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Ophlitaspongia pennata,Red Encrusting Sponge,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Opuntiella californica,Prickly Pear Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pagurus granosimanus,Grainyhand Hermit,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pagurus granosimanus,Grainyhand Hermit,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pagurus hirsutiusculus,Hairy Hermit,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Parastichopus californicus,Giant Sea Cucumber,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Peltodoris nobilis,Noble Sea Lemon,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Peltodoris nobilis,Noble Sea Lemon,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Petrolisthes cinctipes,Flat Porcelain Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Phacellophora camtschatica,Fried Egg Jellyfish,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pisaster ochraceus,Purple Star (N.B. many wasting),Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pisaster ochraceus,Purple Star (N.B. many wasting),Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pododesmus machroschisma,Green False-Jingle,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Polyneura latissima,Network Red Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Porichthys notatus,Plainfin Midshipman,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Porphyra sp.,Nori,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Prionitis lyalli,Broad Iodine Seaweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Protothaca staminea,Pacific Littleneck Clam,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Protothaca staminea,Pacific Littleneck Clam,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Pugettia producta,Northern Kelp Crab,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Saccharina latissima,Sugar Wrack Kelp,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,[Laminaria saccharina],,,VIC - 2014 Bioblitz Valdes Marine Components
VASCULAR PLANTS,Salicornia depressa,Annual Sea Asparagus,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
VASCULAR PLANTS,Salicornia depressa,Annual Sea Asparagus,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Sargassum muticum,Wireweed,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Sargassum muticum,Wireweed,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Saxidomus gigantea,Washington Butter Clam,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Saxidomus gigantea,Washington Butter Clam,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Schizoporella unicornis,Orange Encrusting Bryozoan,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Schizoporella unicornis,Orange Encrusting Bryozoan,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Scoltoma zonata,Threadworm,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Semibalanus cariosus,Thatched Acorn Barnacle,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Serpula columbiana,Calcareous Tubeworm,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
ALGAE,Smithora naiadum,Red Fringe,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Stylochus californiensis,California Flatworm,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Tectura persona,Mask Limpet,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Tectura persona,Mask Limpet,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Tectura persona,Mask Limpet,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Tectura scutum,Plate Limpet,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
