"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","subphylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","cell_id"
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12442","Andy Lamb",NA,"","2010-03-20",2010,3,20,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,84,NA,"present","","Count: very abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12523","Andy Lamb",NA,"","2010-03-21",2010,3,21,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,94,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",347
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12626","Andy Lamb",NA,"","2010-04-17",2010,4,17,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,58,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12707","Andy Lamb",NA,"","2010-04-18",2010,4,18,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,73,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",347
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12824","Andy Lamb",NA,"","2010-04-18",2010,4,18,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,89,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12951","Andy Lamb",NA,"","2010-05-30",2010,5,30,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,81,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",370
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13048","Andy Lamb",NA,"","2010-05-30",2010,5,30,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,63,NA,"present","","Count: very abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13151","Andy Lamb",NA,"","2010-07-17",2010,7,17,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",347
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13280","Andy Lamb",NA,"","2010-07-17",2010,7,17,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13394","Andy Lamb",NA,"","2010-07-18",2010,7,18,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,62,NA,"present","","Count: very abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13480","Andy Lamb",NA,"","2010-08-14",2010,8,14,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,87,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",347
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13560","Andy Lamb",NA,"","2010-10-10",2010,10,10,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,75,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13659","Andy Lamb",NA,"","2010-11-11",2010,11,11,"HumanObservation","Alcala Point Reefs",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,73,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",392
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13781","Andy Lamb",NA,"","2010-11-11",2010,11,11,"HumanObservation","Outer Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",417
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13863","Andy Lamb",NA,"","2010-11-12",2010,11,12,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,100,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",347
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13974","Andy Lamb",NA,"","2011-01-15",2011,1,15,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,92,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14042","Andy Lamb",NA,"","2011-02-19",2011,2,19,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14117","Andy Lamb",NA,"","2011-02-20",2011,2,20,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,72,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",370
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14177","Andy Lamb",NA,"","2011-02-26",2011,2,26,"HumanObservation","wreck of the Point Grey",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,47,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",415
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14269","Andy Lamb",NA,"","2011-04-23",2011,4,23,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,82,NA,"present","","Count: very abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14363","Andy Lamb",NA,"","2011-05-14",2011,5,14,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,75,NA,"present","","Count: very abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14465","Andy Lamb",NA,"","2011-07-31",2011,7,31,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,78,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",370
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14543","Andy Lamb",NA,"","2011-07-31",2011,7,31,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,80,NA,"present","","Count: very abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14636","Andy Lamb",NA,"","2011-09-07",2011,9,7,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,81,NA,"present","","Count: many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",370
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14737","Andy Lamb",NA,"","2011-09-07",2011,9,7,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,82,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14837","Andy Lamb",NA,"","2011-11-18",2011,11,18,"HumanObservation","Virago Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",392
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14952","Andy Lamb",NA,"","2011-11-25",2011,11,25,"HumanObservation","Baines Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,73,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",392
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15047","Andy Lamb",NA,"","2012-03-06",2012,3,6,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,99,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",370
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15155","Andy Lamb",NA,"","2012-08-09",2012,8,9,"HumanObservation","Boscowitz Rock",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",416
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15253","Andy Lamb",NA,"","2012-08-09",2012,8,9,"HumanObservation","Alcala Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",392
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15350","Andy Lamb",NA,"","2012-08-27",2012,8,27,"HumanObservation","Retreat Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",238
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15463","Andy Lamb",NA,"","2012-10-06",2012,10,6,"HumanObservation","Virago Channel",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,41,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",393
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15577","Andy Lamb",NA,"","2012-10-06",2012,10,6,"HumanObservation","Spotlight Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,92,NA,"present","","Count: very many",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",325
"Balanophyllia (Balanophyllia) elegans","Verrill, 1864",51799,"Animalia","Cnidaria","","Anthozoa","Scleractinia","Dendrophylliina",NA,"","Dendrophylliidae","Balanophyllia",NA,"elegans","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15695","Andy Lamb",NA,"","2012-10-09",2012,10,9,"HumanObservation","No Name Cove, west end",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","Count: abundant",NA,"","native","unlisted","",NA,"","","Balanophyllia elegans","","",172
