"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","subphylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","cell_id"
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:8972","Andy Lamb",NA,"","2008-11-13",2008,11,13,"HumanObservation","Mathews Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","",1,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",20
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:2580652","Andrew Simon",NA,"","2015-08-28",2015,8,28,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",174,"Andrew Simon","corrected","interpretation of locality, and/or inference based on local knowledge and species ecology","location appears mostly accurate; shunted slightly into nearby intertidal",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",186
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:3734809","Lauren Magner",NA,"","2015-08-28",2015,8,28,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",58,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",186
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:7647287","Karolle Wall",NA,"","2017-05-30",2017,5,30,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",379,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",206
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:6967289","Karolle Wall",NA,"","2017-07-07",2017,7,7,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",220,"Andrew Simon","corrected","interpretation of locality, and/or inference based on local knowledge and species ecology","shunted to adjacent waters in Retreat Cove",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",205
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:13029352","Karolle Wall",NA,"","2018-05-31",2018,5,31,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",206
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:13029700","Karolle Wall",NA,"","2018-05-31",2018,5,31,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",10,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",206
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:107685798","Jared Connoy",NA,"","2022-02-28",2022,2,28,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",1638,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",82
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:107704207","Alex Niese",NA,"","2022-02-28",2022,2,28,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",100,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",125
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:108401288","Josh Baryia",NA,"","2022-03-10",2022,3,10,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",100,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",102
"Anoplarchus purpurescens","Gill, 1861",67316,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Stichaeidae","Anoplarchus",NA,"purpurescens","","species","iNaturalist","","","","imerss.org:iNat:143066175","Alex Niese",NA,"","2022-11-26",2022,11,26,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",100,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Anoplarchus purpurescens","","",125
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:94","Andy Lamb",NA,"","1969-02-22",1969,2,22,"HumanObservation","Sturdies Bay",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,20,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",66
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","CMN","","CMNFI 1985-0087.5","Canadian Museum of Nature Biological Specimens","imerss.org:CMN:CMNFI 1985-0087.5","Genereux, K.D.",NA,"","1982-06-08",1982,6,8,"PreservedSpecimen","",NA,"Galiano Island","British Columbia","Canada","CA",10000,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",1,"","native","SNR","",NA,"","","Apodichthys flavidus","","",57
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:2465","Charlie Gibbs",NA,"","1996-09-28",1996,9,28,"HumanObservation","Shaw's Landing",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,84,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",108
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:2545","Charlie Gibbs",NA,"","1996-09-28",1996,9,28,"HumanObservation","Bodega, off Bodega Ridge",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,63,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",247
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:2726","Charlie Gibbs",NA,"","1996-09-29",1996,9,29,"HumanObservation","Retreat Cove, north of",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,58,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",205
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:11379","Andy Lamb",NA,"","2009-05-30",2009,5,30,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,92,NA,"present","","",1,"","native","SNR","",NA,"","","Apodichthys flavidus","","",332
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15421","Andy Lamb",NA,"","2012-08-27",2012,8,27,"HumanObservation","Retreat Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","",2,"","native","SNR","",NA,"","","Apodichthys flavidus","","",206
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:4015148","Karolle Wall",NA,"","2013-06-22",2013,6,22,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",100,"Andrew Simon","corrected","interpretation of locality, and/or inference based on local knowledge and species ecology","shunted to nearby waters in Retreat Cove; coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",206
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:7674345","Karolle Wall",NA,"","2017-05-26",2017,5,26,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",206
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:7647293","Karolle Wall",NA,"","2017-05-30",2017,5,30,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",100,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",206
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:12970648","Karolle Wall",NA,"","2018-05-29",2018,5,29,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",206
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:84664218","Dave Zeuss Cochrane",NA,"","2021-06-26",2021,6,26,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",114,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",59
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:91082515","Dave Zeuss Cochrane",NA,"","2021-08-13",2021,8,13,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",2,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",59
"Apodichthys flavidus","Girard, 1854",67408,"Animalia","Chordata","Vertebrata","Actinopterygii","Perciformes","",NA,"","Pholidae","Apodichthys",NA,"flavidus","","species","iNaturalist","","","","imerss.org:iNat:96554100","Dave Zeuss Cochrane",NA,"","2021-09-28",2021,9,28,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Apodichthys flavidus","","",59
"Artedius fenestralis","Jordan & Gilbert, 1883",117527,"Animalia","Chordata","Vertebrata","Actinopterygii","Scorpaeniformes","",NA,"","Cottidae","Artedius",NA,"fenestralis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:12","Andy Lamb",NA,"","1968-08-02",1968,8,2,"HumanObservation","Baines Bay",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,15,NA,"present","","",NA,"","native","SNR","",NA,"","","Artedius fenestralis","","",354
"Artedius fenestralis","Jordan & Gilbert, 1883",117527,"Animalia","Chordata","Vertebrata","Actinopterygii","Scorpaeniformes","",NA,"","Cottidae","Artedius",NA,"fenestralis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:95","Andy Lamb",NA,"","1969-02-22",1969,2,22,"HumanObservation","Sturdies Bay",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,20,NA,"present","","",NA,"","native","SNR","",NA,"","","Artedius fenestralis","","",66
"Artedius fenestralis","Jordan & Gilbert, 1883",117527,"Animalia","Chordata","Vertebrata","Actinopterygii","Scorpaeniformes","",NA,"","Cottidae","Artedius",NA,"fenestralis","","species","iNaturalist","","","","imerss.org:iNat:2976334","Peter",NA,"","2013-10-13",2013,10,13,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",184,"Andrew Simon","corrected","interpretation of locality, and/or inference based on local knowledge and species ecology","shunted to adjacent waters in Retreat Cove",NA,NA,NA,"present","","",NA,"","native","SNR","",NA,"","","Artedius fenestralis","","",206
"Artedius fenestralis","Jordan & Gilbert, 1883",117527,"Animalia","Chordata","Vertebrata","Actinopterygii","Scorpaeniformes","",NA,"","Cottidae","Artedius",NA,"fenestralis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16365","Andy Lamb",NA,"","2013-10-20",2013,10,20,"HumanObservation","Galiano Conservancy shore",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","",2,"","native","SNR","",NA,"","","Artedius fenestralis","","",225
