"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","subphylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","cell_id"
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:7283","Andy Lamb",NA,"","2008-06-21",2008,6,21,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",376
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:13163","Andy Lamb",NA,"","2010-07-17",2010,7,17,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: some",NA,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",332
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:14468","Andy Lamb",NA,"","2011-07-31",2011,7,31,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,78,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",332
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15353","Andy Lamb",NA,"","2012-08-27",2012,8,27,"HumanObservation","Retreat Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",206
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15806","Andy Lamb",NA,"","2012-10-09",2012,10,9,"HumanObservation","Spotlight Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,83,NA,"present","","",2,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",289
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15927","Andy Lamb",NA,"","2013-05-17",2013,5,17,"HumanObservation","Madrona Lodge",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,89,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",185
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16046","Andy Lamb",NA,"","2013-10-10",2013,10,10,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",332
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16398","Andy Lamb",NA,"","2013-10-23",2013,10,23,"HumanObservation","Retreat Cove South, island",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,67,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",206
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16489","Andy Lamb",NA,"","2013-10-23",2013,10,23,"HumanObservation","Galiano Conservancy Mound",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,54,NA,"present","","",2,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",164
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","iNaturalist","","","","imerss.org:iNat:129151052","",NA,"","2019-05-04",2019,5,4,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",31,"","","","",NA,NA,NA,"present","","",NA,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",205
"Arctonoe fragilis","(Baird, 1863)",69914,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"fragilis","","species","iNaturalist","","","","imerss.org:iNat:107706035","Alex Niese",NA,"","2022-02-28",2022,2,28,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",100,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",NA,"","native","unlisted","",NA,"","","Arctonoe fragilis","","",102
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","RBCM","Invertebrate Zoology","975-00227-003","","d7b8714f-f1b1-4b32-9fca-8a5642ffd244","T. Kessler",NA,"","1975-06-18",1975,6,18,"PreservedSpecimen","",NA,"Galiano Island","British Columbia","Canada","CA",1000,"","","","coordinate uncertainty inferred from coordinate resolution",NA,12.19,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",101
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1327","Charlie Gibbs",NA,"","1995-02-23",1995,2,23,"HumanObservation","Cliff House",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,56,NA,"present","","",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",267
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4113","Andy Lamb",NA,"","2006-11-11",2006,11,11,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,80,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",332
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:7402","Andy Lamb",NA,"","2008-06-21",2008,6,21,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","",2,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",332
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:10833","Andy Lamb",NA,"","2009-04-11",2009,4,11,"HumanObservation","Alcala Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,60,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",353
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15354","Andy Lamb",NA,"","2012-08-27",2012,8,27,"HumanObservation","Retreat Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",206
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15807","Andy Lamb",NA,"","2012-10-09",2012,10,9,"HumanObservation","Spotlight Cove",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,83,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",289
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:15928","Andy Lamb",NA,"","2013-05-17",2013,5,17,"HumanObservation","Madrona Lodge",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,89,NA,"present","","",2,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",185
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16047","Andy Lamb",NA,"","2013-10-10",2013,10,10,"HumanObservation","Spanish Hills wall",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",332
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16229","Andy Lamb",NA,"","2013-10-20",2013,10,20,"HumanObservation","Retreat Cove South, island",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,96,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",206
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16317","Andy Lamb",NA,"","2013-10-20",2013,10,20,"HumanObservation","Galiano Conservancy shore",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",225
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16399","Andy Lamb",NA,"","2013-10-23",2013,10,23,"HumanObservation","Retreat Cove South, island",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,67,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",206
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16490","Andy Lamb",NA,"","2013-10-23",2013,10,23,"HumanObservation","Galiano Conservancy Mound",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,54,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",164
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:16810","Andy Lamb",NA,"","2016-01-23",2016,1,23,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,60,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",332
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:18140","Andy Lamb",NA,"","2018-06-19",2018,6,19,"HumanObservation","Virago Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,65,NA,"present","","",3,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",375
"Arctonoe pulchra","(Johnson, 1897)",465156,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"pulchra","","species","iNaturalist","","","","imerss.org:iNat:24535513","Norah Brown",NA,"","2019-05-04",2019,5,4,"HumanObservation","",NA,"Galiano Island","British Columbia","Canada","CA",5,"Andrew Simon","corrected","interpretation of locality, and/or inference based on local knowledge and species ecology","record mostly appears accurate; shunted slightly into nearby waters at Montague beach",NA,NA,NA,"present","","",NA,"","native","unlisted","",NA,"","","Arctonoe pulchra","","",125
"Arctonoe vittata","(Grube, 1855)",122163,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"vittata","","species","RBCM","Invertebrate Zoology","975-00227-002","","878d5251-d8ed-4009-a3b8-30b7d5afb023","T. Kessler",NA,"","1975-06-18",1975,6,18,"PreservedSpecimen","",NA,"Galiano Island","British Columbia","Canada","CA",1000,"","","","coordinate uncertainty inferred from coordinate resolution",NA,12.19,NA,"present","","",2,"","native","unlisted","",NA,"","","Arctonoe vittata","","",101
"Arctonoe vittata","(Grube, 1855)",122163,"Animalia","Annelida","","Polychaeta","Phyllodocida","Aphroditiformia",NA,"","Polynoidae","Arctonoe",NA,"vittata","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:10998","Andy Lamb",NA,"","2009-04-13",2009,4,13,"HumanObservation","Alcala Point Reefs",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","",1,"","native","unlisted","",NA,"","","Arctonoe vittata","","",353
"Bathydrilus litoreus","Baker, 1983",957359,"Animalia","Annelida","","Clitellata","Haplotaxida","Tubificina",NA,"","Naididae","Bathydrilus",NA,"litoreus","","species","RBCM","Invertebrate Zoology","991-00598-001","","101160e6-0e15-4b1b-a83c-5c24445b9592","Randy Baker",NA,"","1979-07-05",1979,7,5,"PreservedSpecimen","Galiano Island: west coast of Galiano Island",NA,"Galiano Island","British Columbia","Canada","CA",10000,"","","","coordinate uncertainty inferred from coordinate resolution",NA,NA,NA,"present","","",1,"","native","unlisted","",NA,"","","Bathydrilus litoreus","","",143
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:148","Andy Lamb",NA,"","1973-09-20",1973,9,20,"HumanObservation","Alcala Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,80,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",353
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:197","Andy Lamb",NA,"","1973-09-21",1973,9,21,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,90,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",332
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:244","Andy Lamb",NA,"","1981-05-31",1981,5,31,"HumanObservation","Collinson Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,55,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",19
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1328","Charlie Gibbs",NA,"","1995-02-23",1995,2,23,"HumanObservation","Cliff House",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,56,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",267
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1580","Charlie Gibbs",NA,"","1995-02-25",1995,2,25,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,96,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",332
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1760","Charlie Gibbs",NA,"","1995-02-25",1995,2,25,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,62,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",332
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:2097","Charlie Gibbs",NA,"","1996-02-24",1996,2,24,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,70,NA,"present","","",NA,"","","","",NA,"","","Bispira pacifica","","",332
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:2298","Charlie Gibbs",NA,"","1996-05-29",1996,5,29,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,70,NA,"present","","Count: many",NA,"","","","",NA,"","","Bispira pacifica","","",332
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:3413","Andy Lamb",NA,"","2006-06-23",2006,6,23,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,91,NA,"present","","Count: few",NA,"","","","",NA,"","","Bispira pacifica","","",332
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:5490","Andy Lamb",NA,"","2007-12-15",2007,12,15,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","",1,"","","","",NA,"","","Bispira pacifica","","",376
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:7221","Andy Lamb",NA,"","2008-06-15",2008,6,15,"HumanObservation","False Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","Count: few",NA,"","","","",NA,"","","Bispira pacifica","","",183
"Bispira pacifica","(Berkeley & Berkeley, 1954)",781286,"Animalia","Annelida","","Polychaeta","Sabellida","",NA,"","Sabellariidae","Bispira",NA,"pacifica","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:7289","Andy Lamb",NA,"","2008-06-21",2008,6,21,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,76,NA,"present","","",1,"","","","",NA,"","","Bispira pacifica","","",376
